Gender;Seniority Years;Office Location;Role;Hours Per Week;Annual Salary;Performance;Training Hours
F;15;Location_1;Director Consulting Services/Delivery/Business;40;249400;ME;37.24
F;7;Location_3;Director Consulting Services/Delivery/Business;40;154900;ME;25.64
M;10;Location_4;Administrative Assistant;40;72140;SEE;29.78
M;9;Location_3;Director Consulting Services/Delivery/Business;40;204280;ME;23.17
M;8;Location_1;Director Consulting Services/Delivery/Business;40;202400;ME;32.06
F;8;Location_3;Director Consulting Services/Delivery/Business;40;147940;SEE;31.04
M;13;Location_1;Director Consulting Services/Delivery/Business;40;203340;EE;27.5
F;9;Location_1;Director Consulting Services/Delivery/Business;40;149860;SEE;27.94
F;17;Location_2;Director Consulting Services/Delivery/Business;40;192620;ME;26.35
M;8;Location_2;VP Expert;40;245180;ND;31.63
F;8;Location_1;VP Expert;40;246840;ME;33.41
F;12;Location_1;Director Consulting Services/Delivery/Business;40;195220;ME;25.47
M;15;Location_1;Director Consulting Services/Delivery/Business;40;193780;ME;32.75
F;8;Location_3;Director Consulting Services/Delivery/Business;40;173900;EE;25.01
F;18;Location_3;Director Consulting Services/Delivery/Business;40;197160;ME;27.4
M;20;Location_1;VP Services/Delivery/Business;40;320560;ME;37.16
F;11;Location_3;Director Consulting Services/Delivery/Business;40;197700;ME;28.22
F;18;Location_1;Director Consulting Services/Delivery/Business;40;234819;EE;27.24
M;6;Location_3;Director Consulting Services/Delivery/Business;40;167480;ME;24.56
F;6;Location_3;Director Consulting Services/Delivery/Business;40;144919;ME;26.18
M;17;Location_2;Director Consulting Services/Delivery/Business;40;190700;ND;37.2
M;15;Location_1;VP Services/Delivery/Business;40;324900;EE;33.01
M;8;Location_3;Director Consulting Services/Delivery/Business;40;208419;ME;23.54
F;11;Location_1;Director Consulting Services/Delivery/Business;40;228160;ME;34.43
F;5;Location_1;Director Consulting Expert;40;188060;ME;30.56
F;7;Location_1;Director Consulting Services/Delivery/Business;40;173180;ME;30.99
M;16;Location_4;Director Consulting Services/Delivery/Business;40;191300;ND;28.95
M;6;Location_1;Director Consulting Expert;40;149940;ME;32.07
F;23;Location_1;Director Consulting Expert;40;229979;ME;30.51
F;9;Location_3;Director Consulting Services/Delivery/Business;40;166340;ME;28.91
F;6;Location_1;Director Consulting Services/Delivery/Business;40;166680;ND;28.13
M;8;Location_1;Director Consulting Expert;40;203240;ME;25.17
F;13;Location_2;Director Consulting Services/Delivery/Business;40;203060;ND;29.7
M;5;Location_1;Director Consulting Services/Delivery/Business;40;135580;ME;23.39
F;10;Location_1;Director Consulting Expert;40;153900;ME;33.78
F;17;Location_2;VP Services/Delivery/Business;40;283380;ME;28.18
M;14;Location_1;Director Consulting Services/Delivery/Business;40;195120;EE;30.97
M;9;Location_1;Director Consulting Services/Delivery/Business;40;191380;ND;35.27
M;8;Location_3;VP Services/Delivery/Business;40;236040;EE;26.84
M;10;Location_4;Director Consulting Services/Delivery/Business;40;197260;EE;21.83
M;7;Location_2;Director Consulting Expert;40;137940;EE;34.1
M;9;Location_1;Director Consulting Services/Delivery/Business;40;161680;ME;24.93
F;5;Location_1;Director Consulting Services/Delivery/Business;40;172440;EE;29.58
F;5;Location_1;Director Consulting Services/Delivery/Business;40;191100;ME;26.29
M;4;Location_1;Administrative Assistant;40;63079;ME;28.4
F;12;Location_1;Director Consulting Services/Delivery/Business;40;240619;ME;26.91
F;11;Location_1;Director Consulting Services/Delivery/Business;40;171480;ND;31.21
F;5;Location_2;Director Consulting Services/Delivery/Business;40;169400;ND;32.78
F;9;Location_4;VP Services/Delivery/Business;40;220800;EE;31.02
M;7;Location_1;Director Consulting Services/Delivery/Business;40;162400;EE;26.95
F;10;Location_4;VP Services/Delivery/Business;40;311400;ME;28.93
F;12;Location_1;Director Consulting Services/Delivery/Business;40;222260;ME;20.35
M;9;Location_4;Director Consulting Services/Delivery/Business;40;138240;SEE;25.17
F;11;Location_1;Director Consulting Services/Delivery/Business;40;206819;ME;22.6
F;6;Location_1;Director Consulting Services/Delivery/Business;40;163060;EE;19.67
M;5;Location_1;Director Consulting Services/Delivery/Business;40;158660;EE;29.79
F;6;Location_3;Director Consulting Services/Delivery/Business;40;143760;ME;34.16
M;16;Location_1;Director Consulting Expert;40;208100;ME;30.77
M;12;Location_1;VP Services/Delivery/Business;40;262780;ME;29.76
M;7;Location_1;Director Consulting Services/Delivery/Business;40;210700;ME;29.26
F;4;Location_3;Software Developer;35;67620;ME;25.28
F;8;Location_1;Business Analyst;28;80808;ME;24.68
M;4;Location_3;Software Developer;35;69037;ME;34.61
F;2;Location_3;Project Manager;28;47446;ME;27.5
M;6;Location_1;Service Operator;28;41594;ME;33.34
F;2;Location_3;Service Operator;14;16401;ME;34.45
M;2;Location_1;Service Operator;35;33022;ME;27.18
M;0;Location_3;Software Developer;35;58204;ME;35.75
F;5;Location_1;Service Operator;35;71837;EE;27.49
F;5;Location_2;Service Operator;21;20821;SEE;25.22
M;0;Location_1;Service Operator;35;36050;EE;31.47
M;6;Location_4;Software Developer;35;77052;ND;34.16
F;6;Location_1;Software Developer;35;82302;ME;20.22
M;3;Location_1;Software Developer;14;21532;EE;30.26
M;3;Location_1;Software Developer;35;70350;EE;32.85
M;0;Location_4;Service Operator;35;26442;ME;36.21
M;12;Location_3;Service Operator;28;61978;ME;28.28
F;5;Location_1;Software Developer;35;76702;EE;28.89
M;3;Location_3;Service Operator;21;18091;ME;20.08
M;2;Location_2;Software Developer;35;52254;ME;29.61
M;4;Location_1;Service Operator;28;55188;SEE;22.8
M;1;Location_1;Software Developer;35;46147;ND;27.96
M;1;Location_4;Service Operator;35;31307;SEE;28.14
F;3;Location_1;Software Developer;35;68862;ND;26.03
F;3;Location_3;Service Operator;21;20527;EE;36.5
F;3;Location_3;Software Developer;35;59202;EE;33.96
M;6;Location_1;Software Developer;21;61425;ND;26.01
M;5;Location_3;Service Operator;28;26683;SEE;20.01
F;3;Location_1;Software Developer;35;57470;EE;30.97
M;0;Location_3;Service Operator;14;15701;ME;32.58
F;4;Location_3;Service Operator;35;51485;ME;23.7
M;4;Location_4;Service Operator;21;30145;EE;28.7
F;0;Location_1;Software Developer;35;58922;ME;28.49
F;0;Location_3;Service Operator;35;33617;ME;33.4
F;0;Location_1;Service Operator;35;30397;EE;25.91
F;0;Location_1;Project Manager;35;46865;ME;23.32
M;0;Location_1;Service Operator;35;28647;ME;36.22
F;12;Location_1;Software Developer;35;99610;ME;34.21
M;3;Location_3;Service Operator;35;48229;EE;34.05
F;8;Location_1;Director Consulting Expert;35;141050;ME;25.52
F;0;Location_2;Software Developer;35;50697;ME;33.35
F;2;Location_1;Service Operator;21;17356;EE;34.65
M;7;Location_1;Service Operator;35;60952;ME;35.07
M;1;Location_1;Project Manager;28;47950;ME;38.09
F;7;Location_2;Business Analyst;35;85260;EE;25.99
M;22;Location_1;Software Developer;35;96950;ME;25.15
F;2;Location_4;Service Operator;35;37362;ND;24.45
M;0;Location_3;Software Developer;28;39242;SEE;25.5
M;1;Location_4;Service Operator;35;40110;ME;37.91
F;0;Location_1;Service Operator;35;36330;EE;33.34
F;8;Location_1;Service Operator;35;62597;ME;37.91
M;0;Location_1;Service Operator;35;30047;EE;35.56
M;8;Location_1;Software Developer;35;73167;ME;27.6
M;3;Location_1;Software Developer;35;53060;EE;28.02
M;22;Location_3;Service Operator;35;78890;ME;32.12
M;0;Location_1;Software Developer;35;54985;ME;23.66
M;0;Location_1;Service Operator;21;19467;ME;27.34
F;8;Location_1;Service Operator;35;51310;ME;37.29
M;8;Location_1;Software Developer;35;64855;ME;27.45
F;0;Location_1;Service Operator;35;34265;EE;31.33
M;8;Location_2;Service Operator;35;73920;SEE;37.5
M;2;Location_1;Software Developer;28;46214;ME;24.68
F;0;Location_1;Service Operator;35;26635;EE;34.25
M;4;Location_1;Service Operator;35;57750;ND;32.14
M;3;Location_3;Software Developer;35;57557;ND;31.15
M;0;Location_1;Service Operator;35;36907;ME;34.69
M;2;Location_1;Software Developer;35;46847;ME;22.76
M;6;Location_1;Service Operator;28;42322;ND;21.88
F;4;Location_1;Software Developer;35;59220;EE;33.87
M;4;Location_1;Software Developer;35;84840;ND;34.06
F;4;Location_1;Software Developer;35;109584;ME;31.3
F;4;Location_1;Business Analyst;28;49392;ME;30.49
M;1;Location_4;Software Developer;35;50592;EE;33.77
F;2;Location_1;Software Developer;35;53252;ME;31.95
F;2;Location_1;Business Analyst;35;45255;ME;29.25
M;2;Location_3;Software Developer;35;55982;ND;34.38
M;2;Location_1;Software Developer;35;60777;EE;27.8
F;1;Location_1;Service Operator;35;31500;EE;32.2
M;2;Location_2;Business Analyst;35;40232;EE;35.13
F;0;Location_4;Service Operator;35;46585;EE;20.38
F;0;Location_1;Project Manager;35;53357;ME;33.87
M;4;Location_1;Service Operator;35;68757;ME;38.47
F;17;Location_3;Director Consulting Expert;35;129605;ME;23.88
M;0;Location_3;Service Operator;21;15760;ME;31.97
M;1;Location_4;Software Developer;28;44856;ME;26.95
F;1;Location_1;Service Operator;35;30012;ND;29.2
F;0;Location_2;Service Operator;35;30064;ND;32.1
F;2;Location_3;Software Developer;35;63629;ME;26.61
M;0;Location_4;Service Operator;35;30905;ME;31.21
F;17;Location_1;Software Developer;35;85855;EE;23.37
M;7;Location_3;Project Manager;35;79905;ND;25.39
M;3;Location_4;Software Developer;35;54057;ME;24.96
F;5;Location_1;Service Operator;14;27251;ME;22.59
M;1;Location_1;Software Developer;35;65765;EE;32.19
F;2;Location_2;Service Operator;35;33810;ME;27.6
M;2;Location_3;Software Developer;28;47838;ME;32.7
M;2;Location_1;Software Developer;35;61057;ME;34.33
M;4;Location_1;Software Developer;14;25403;ME;27.95
F;5;Location_4;Software Developer;35;56350;ME;24.31
F;3;Location_1;Software Developer;35;78102;EE;27.65
F;4;Location_1;Service Operator;35;61600;EE;32.1
F;4;Location_1;Service Operator;35;53707;ME;38.12
F;9;Location_1;Service Operator;35;53777;ME;32.31
M;0;Location_1;Business Analyst;35;51397;EE;27.38
F;0;Location_3;Service Operator;35;26915;ME;27.01
F;0;Location_2;Software Developer;35;56017;ME;33.36
F;2;Location_1;Service Operator;35;27930;ME;33.45
F;0;Location_4;Service Operator;35;39602;ME;30.27
F;3;Location_2;Software Developer;35;62650;ME;38.73
F;0;Location_1;Service Operator;35;42315;ME;35.01
F;6;Location_1;Director Consulting Expert;35;159005;EE;29.24
F;0;Location_3;Business Analyst;35;49892;ME;19.63
M;1;Location_1;Project Manager;35;59307;ND;27.07
M;0;Location_1;Software Developer;35;47932;ME;33.83
M;6;Location_3;Service Operator;21;32865;ME;36.82
M;2;Location_1;Service Operator;35;28682;ME;34.39
F;0;Location_2;Service Operator;35;34842;ME;27.67
F;4;Location_3;Project Manager;35;95847;ME;29.02
M;0;Location_1;Software Developer;35;78785;ND;29.2
M;1;Location_1;Business Analyst;14;22554;SEE;30.13
F;2;Location_3;Service Operator;35;30975;ND;26.0
F;1;Location_1;Software Developer;35;70367;ME;26.04
M;0;Location_3;Service Operator;14;15742;EE;33.16
M;12;Location_1;Service Operator;35;51275;ME;38.85
M;14;Location_1;Director Consulting Expert;35;183697;EE;29.99
F;1;Location_1;Software Developer;35;58065;ME;32.92
M;0;Location_2;Software Developer;35;58065;ME;24.9
M;9;Location_1;Director Consulting Expert;35;188667;ME;26.61
M;0;Location_4;Software Developer;35;55300;ME;28.03
F;0;Location_1;Service Operator;35;31990;ND;30.56
F;1;Location_1;Service Operator;35;46725;ME;36.33
F;3;Location_1;Service Operator;14;11543;EE;29.82
M;0;Location_2;Software Developer;35;49647;ME;34.58
F;1;Location_2;Software Developer;28;42335;EE;32.27
M;2;Location_1;Software Developer;28;49378;ME;31.13
M;9;Location_2;Business Analyst;35;101220;EE;34.62
F;6;Location_4;Software Developer;35;103530;ME;35.83
M;3;Location_1;Service Operator;35;33285;ME;26.95
M;3;Location_1;Service Operator;14;17563;ME;30.29
F;2;Location_1;Service Operator;35;40215;ME;26.43
F;20;Location_3;Project Manager;35;148225;ME;30.59
F;2;Location_1;Service Operator;35;34352;ME;23.87
M;20;Location_1;Director Consulting Expert;35;155225;ND;32.1
F;7;Location_3;Service Operator;35;55335;SEE;27.08
M;1;Location_2;Software Developer;35;46900;ME;23.91
M;5;Location_1;Software Developer;35;90440;ME;28.06
F;6;Location_1;Service Operator;35;54687;ME;28.34
M;1;Location_2;Service Operator;35;43295;ME;25.59
M;17;Location_2;Service Operator;35;74637;ND;22.54
M;1;Location_3;Service Operator;35;30782;ND;27.54
M;3;Location_1;Software Developer;28;42812;EE;24.19
M;2;Location_2;Service Operator;35;30852;ME;36.69
M;0;Location_1;Service Operator;35;26530;ME;35.11
F;0;Location_1;Service Operator;35;30677;ME;34.53
F;3;Location_1;Software Developer;35;55982;ME;36.36
M;1;Location_1;Software Developer;35;47250;ME;26.09
M;1;Location_3;Service Operator;35;45272;ME;30.39
M;4;Location_3;Service Operator;35;44275;ME;33.6
M;6;Location_3;Software Developer;35;103110;ME;28.97
M;4;Location_1;Software Developer;35;68337;ME;30.43
F;0;Location_1;Service Operator;35;44467;ME;28.16
M;2;Location_1;Software Developer;14;23674;ME;36.4
M;1;Location_1;Service Operator;21;23824;ME;39.25
F;0;Location_2;Software Developer;35;53794;EE;25.6
F;0;Location_2;Project Manager;35;65327;ME;35.02
F;1;Location_1;Software Developer;35;72590;EE;28.13
F;1;Location_1;Service Operator;35;34895;EE;29.9
M;1;Location_2;Service Operator;35;30659;ME;32.4
M;0;Location_3;Service Operator;35;36015;ME;31.78
F;2;Location_3;Software Developer;40;87180;ME;27.15
F;0;Location_1;Software Developer;40;69220;EE;30.84
F;6;Location_1;Software Developer;40;103540;ND;30.83
F;11;Location_1;Business Analyst;40;93540;ME;34.81
F;3;Location_3;Software Developer;16;23224;ME;27.76
M;14;Location_1;Business Analyst;40;128700;ND;23.03
F;5;Location_4;Software Developer;40;109239;ME;31.59
F;7;Location_1;Software Developer;40;91140;EE;27.56
M;0;Location_2;Business Analyst;24;32460;ME;24.41
M;1;Location_1;Software Developer;40;54220;ME;28.48
F;1;Location_2;Software Developer;40;65000;ME;25.83
F;0;Location_1;Business Analyst;40;54360;ND;35.92
F;5;Location_3;Software Developer;40;77140;ME;31.92
M;2;Location_1;Project Manager;32;56512;EE;28.49
F;10;Location_1;Software Developer;40;111220;ME;25.05
F;0;Location_2;Software Developer;40;63100;ME;35.58
M;6;Location_1;Software Developer;24;49764;EE;26.92
F;8;Location_4;Software Developer;40;86740;ME;21.54
M;0;Location_1;Software Developer;40;67159;ME;32.28
F;0;Location_1;Software Developer;40;67800;ME;27.38
M;0;Location_1;Software Developer;40;57720;EE;33.25
M;1;Location_1;Project Manager;40;70100;ME;27.14
M;3;Location_2;Software Developer;40;60820;EE;28.15
F;4;Location_4;Business Analyst;40;77440;ME;25.73
F;2;Location_3;Software Developer;32;58079;ME;34.45
F;2;Location_1;Software Developer;16;26416;ME;29.72
M;6;Location_3;Software Developer;40;69720;ME;28.11
F;3;Location_4;Software Developer;40;81260;ME;31.39
F;6;Location_4;Software Developer;16;34616;EE;30.64
F;3;Location_1;Software Developer;40;79300;EE;21.03
F;5;Location_1;Software Developer;40;122120;ME;28.67
F;8;Location_1;Software Developer;40;102120;ND;30.4
F;0;Location_1;Software Developer;40;68580;SEE;33.44
M;3;Location_1;Software Developer;40;93500;ME;28.65
F;0;Location_3;Software Developer;40;65640;EE;27.57
F;7;Location_3;Software Developer;40;83320;ME;36.06
F;4;Location_1;Software Developer;40;119720;ME;24.28
M;1;Location_1;Software Developer;40;57140;EE;32.31
M;5;Location_1;Software Developer;16;36896;EE;30.45
M;2;Location_1;Software Developer;40;61320;ND;32.04
M;14;Location_1;Business Analyst;40;108220;ND;24.83
M;1;Location_4;Business Analyst;40;52020;ME;31.0
M;7;Location_3;Director Consulting Expert;40;160640;ME;35.6
M;3;Location_2;Project Manager;16;30464;SEE;29.14
M;2;Location_2;Business Analyst;40;53000;ND;30.22
M;2;Location_1;Project Manager;32;42800;ME;33.48
F;7;Location_1;Software Developer;40;122380;EE;35.82
F;4;Location_2;Software Developer;16;33832;ME;31.65
M;0;Location_3;Software Developer;40;73940;ME;31.06
M;7;Location_1;Software Developer;40;101600;EE;27.16
F;6;Location_1;Software Developer;40;82459;SEE;31.97
F;2;Location_1;Software Developer;40;59200;ME;23.08
F;1;Location_1;Software Developer;40;81800;ME;25.6
F;8;Location_3;Software Developer;40;93680;ME;27.38
M;3;Location_3;Software Developer;40;71720;ME;27.65
M;7;Location_3;Software Developer;40;100240;EE;27.19
F;1;Location_1;Software Developer;40;67920;ND;33.71
M;7;Location_4;Director Consulting Expert;40;156260;ND;26.97
M;5;Location_1;Software Developer;32;77632;ND;38.36
M;23;Location_1;Director Consulting Expert;40;210520;ME;34.78
F;6;Location_1;Software Developer;40;79320;ME;28.74
F;3;Location_1;Project Manager;40;87100;ME;38.12
F;1;Location_3;Software Developer;40;61060;ME;32.69
M;0;Location_1;Software Developer;40;59159;EE;27.79
F;3;Location_1;Software Developer;40;62659;ME;25.17
F;12;Location_1;Software Developer;40;115159;ME;25.91
M;2;Location_3;Software Developer;40;54460;ME;29.17
M;1;Location_3;Project Manager;16;29895;ME;35.71
M;4;Location_3;Software Developer;40;67980;ME;38.9
M;7;Location_3;Software Developer;32;77776;ND;26.62
M;15;Location_1;Software Developer;40;91840;ME;36.83
F;1;Location_1;Software Developer;40;57840;ME;27.03
F;2;Location_2;Business Analyst;40;49760;ND;27.52
F;0;Location_4;Software Developer;40;65720;ME;30.1
F;3;Location_3;Software Developer;40;58760;ME;22.95
M;3;Location_1;Business Analyst;40;67959;ME;34.79
F;0;Location_1;Software Developer;40;56720;EE;24.98
M;13;Location_1;Director Consulting Expert;40;198460;ME;26.57
M;1;Location_2;Software Developer;24;47040;ME;21.92
F;2;Location_1;Business Analyst;40;50880;ME;33.35
M;0;Location_4;Project Manager;32;65024;EE;39.87
F;6;Location_2;Software Developer;40;91920;ME;26.74
F;1;Location_1;Software Developer;40;61880;ME;28.89
M;0;Location_4;Software Developer;40;56679;EE;30.9
M;0;Location_1;Project Manager;40;54260;ME;26.91
M;1;Location_1;Software Developer;40;66860;EE;31.33
F;4;Location_1;Business Analyst;40;90980;ME;21.85
F;5;Location_1;Director Consulting Expert;40;139560;EE;34.75
F;1;Location_1;Software Developer;40;62720;EE;22.73
M;4;Location_1;Software Developer;24;43488;ME;28.24
M;0;Location_2;Software Developer;40;56380;ME;32.52
M;2;Location_1;Software Developer;24;35124;EE;25.56
F;0;Location_1;Software Developer;40;62840;ME;35.2
M;8;Location_4;Software Developer;40;96040;ND;31.02
F;6;Location_1;Director Consulting Expert;40;183260;ME;23.17
M;3;Location_1;Software Developer;40;62279;EE;27.16
M;5;Location_4;Software Developer;40;95340;EE;29.05
F;0;Location_2;Software Developer;40;71520;ME;31.29
F;1;Location_1;Software Developer;40;81720;EE;35.13
F;11;Location_1;Software Developer;40;99980;ME;29.3
M;6;Location_4;Software Developer;40;76520;EE;32.84
M;0;Location_3;Software Developer;40;65240;ME;28.29
M;3;Location_3;Software Developer;40;60960;ND;29.19
F;7;Location_2;Software Developer;40;96340;ND;36.22
F;3;Location_1;Project Manager;40;85820;ME;31.27
F;5;Location_3;Software Developer;40;85560;SEE;30.25
F;4;Location_1;Software Developer;40;70300;ME;36.05
F;1;Location_1;Software Developer;40;77400;ME;32.28
M;2;Location_2;Software Developer;16;26152;ME;34.11
F;8;Location_1;Director Consulting Expert;40;155400;ME;28.21
M;4;Location_3;Software Developer;40;92780;ND;26.75
F;1;Location_1;Software Developer;16;25464;ME;31.7
M;4;Location_4;Software Developer;16;28495;ME;27.73
F;1;Location_3;Software Developer;32;51120;ND;28.29
M;5;Location_2;Software Developer;40;118340;EE;20.54
M;5;Location_1;Software Developer;40;74959;EE;21.51
M;5;Location_1;Director Consulting Expert;40;174919;EE;27.89
F;1;Location_1;Software Developer;40;66420;ME;33.15
F;5;Location_1;Project Manager;40;109920;ND;26.9
F;0;Location_1;Software Developer;40;52560;ME;20.01
F;0;Location_1;Software Developer;40;54540;ND;23.55
M;0;Location_3;Software Developer;24;43956;ND;28.6
M;3;Location_3;Software Developer;40;78240;ME;22.76
M;0;Location_3;Software Developer;40;65200;ME;36.17
M;1;Location_1;Software Developer;16;22736;ME;26.97
F;0;Location_2;Software Developer;32;44112;ND;30.21
F;4;Location_4;Software Developer;40;78820;ME;34.65
M;2;Location_3;Software Developer;40;57380;ND;32.32
F;4;Location_1;Software Developer;32;72896;ME;34.22
M;3;Location_1;Software Developer;16;21104;EE;37.21
M;2;Location_2;Software Developer;40;54079;SEE;31.85
F;17;Location_1;Director Consulting Expert;40;186020;ND;29.5
M;1;Location_1;Business Analyst;40;54400;ME;36.4
F;1;Location_1;Business Analyst;24;30564;ME;29.08
M;1;Location_1;Software Developer;40;71200;EE;26.25
F;11;Location_2;Project Manager;40;131640;SEE;34.04
M;4;Location_1;Software Developer;40;86600;ND;27.35
M;2;Location_1;Project Manager;32;56352;ME;25.77
F;8;Location_1;Director Consulting Expert;40;154080;ME;23.49
F;5;Location_1;Project Manager;40;140319;ME;27.73
F;5;Location_1;Software Developer;40;78400;ME;32.63
M;10;Location_1;Project Manager;24;89904;SEE;30.87
F;0;Location_1;Software Developer;40;64420;ME;37.71
M;3;Location_2;Software Developer;40;60479;ME;33.63
M;3;Location_1;Software Developer;40;76480;ME;30.7
M;0;Location_3;Software Developer;40;69000;EE;25.37
F;1;Location_3;Software Developer;40;66860;ME;24.92
F;3;Location_1;Business Analyst;24;42191;EE;29.82
F;2;Location_1;Software Developer;40;75180;EE;34.71
M;1;Location_3;Software Developer;40;82200;SEE;27.27
F;2;Location_1;Software Developer;40;54060;ME;34.5
M;0;Location_1;Software Developer;40;60659;ME;22.69
M;1;Location_4;Software Developer;32;63264;SEE;36.52
M;14;Location_1;Software Developer;40;108440;ME;29.64
M;20;Location_1;Software Developer;40;132580;ND;28.72
F;4;Location_3;Software Developer;40;77040;ME;23.85
M;0;Location_1;Software Developer;16;26408;EE;31.66
M;9;Location_1;Director Consulting Expert;40;128380;ME;34.92
M;0;Location_1;Software Developer;16;25927;EE;35.4
F;0;Location_1;Software Developer;40;63740;ME;29.33
M;0;Location_3;Software Developer;40;85360;EE;37.1
M;10;Location_3;Director Consulting Expert;40;163919;EE;31.11
M;1;Location_2;Software Developer;40;60400;ME;18.46
F;1;Location_4;Software Developer;40;61979;EE;20.0
F;0;Location_4;Software Developer;40;56140;ME;25.25
M;13;Location_3;Software Developer;24;68592;ME;30.91
F;4;Location_3;Software Developer;24;49643;ME;25.99
F;6;Location_1;Software Developer;40;86400;ME;26.77
F;4;Location_1;Software Developer;40;76060;ND;26.97
M;5;Location_1;Business Analyst;40;101580;SEE;23.84
M;0;Location_1;Software Developer;40;91420;ME;35.06
F;2;Location_3;Software Developer;40;56820;ME;27.92
F;0;Location_1;Software Developer;40;62740;EE;27.66
F;6;Location_1;Software Developer;40;109739;ME;31.51
M;3;Location_4;Software Developer;40;61840;EE;26.64
F;0;Location_1;Software Developer;40;61460;ME;39.72
